	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 1 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))))
	(high	(North_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(medium	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 1 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(high	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 1 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))))))
endaction
action traffict_four
South_in_seg0	(South_in_seg0	(low	(South_in_seg1	(low	(TrafficSignal	(traffict_four	(14 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(1 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg1	(low	(TrafficSignal	(traffict_four	(1 18 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 2 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 12 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg1	(low	(TrafficSignal	(traffict_four	(0 3 37 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 31 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 8 123 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
North_in_seg0	(North_in_seg0	(low	(North_in_seg1	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(2 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_in_seg1	(low	(TrafficSignal	(traffict_four	(0 3 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 5 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(2 12 2 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(TrafficSignal	(traffict_four	(North_in_seg1	(low	(0 1 57 ))
	(medium	(0 1 50 ))
	(high	(0 2 113 ))))
	(traffict_three	(North_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffict_one	(North_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffict_two	(North_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 )))))))
North_out_seg2	(North_out_seg2	(low	(North_out_seg1	(low	(TrafficSignal	(traffict_four	(157 1 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 1 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_out_seg1	(low	(TrafficSignal	(traffict_four	(2 12 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 1 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_out_seg1	(low	(TrafficSignal	(traffict_four	(0 2 25 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 1 13 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 34 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
TrafficSignal	(0 0 0 250 )
East_in_seg2	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(128 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 35 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 14 72 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))
South_in_seg2	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(122 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 48 7 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 73 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))
South_out_seg1	(South_out_seg1	(low	(South_out_seg0	(low	(TrafficSignal	(traffict_four	(189 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_out_seg0	(low	(TrafficSignal	(traffict_four	(0 13 2 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_out_seg0	(low	(TrafficSignal	(traffict_four	(0 1 39 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(1 0 4 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
West_in_seg1	(West_in_seg1	(low	(West_in_seg2	(low	(TrafficSignal	(traffict_four	(55 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 1 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(West_in_seg2	(low	(TrafficSignal	(traffict_four	(1 24 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 9 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(1 17 2 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(West_in_seg2	(low	(TrafficSignal	(traffict_four	(0 1 40 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 1 28 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 1 67 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
North_out_seg1	(North_out_seg1	(low	(North_out_seg0	(low	(TrafficSignal	(traffict_four	(199 1 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(traffict_four	(0 13 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(traffict_four	(0 1 31 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 3 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
East_out_seg2	(East_out_seg2	(low	(East_out_seg1	(low	(TrafficSignal	(traffict_four	(147 4 6 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 1 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(East_out_seg1	(low	(TrafficSignal	(traffict_four	(1 12 3 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 4 2 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(East_out_seg1	(low	(TrafficSignal	(traffict_four	(3 1 20 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(3 0 14 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(2 0 27 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
North_in_seg2	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(140 3 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 32 3 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 1 71 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))
West_out_seg2	(West_out_seg2	(low	(West_out_seg1	(low	(TrafficSignal	(traffict_four	(142 1 10 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(1 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(West_out_seg1	(low	(TrafficSignal	(traffict_four	(3 14 4 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 3 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(West_out_seg1	(low	(TrafficSignal	(traffict_four	(2 0 25 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(1 0 13 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(4 0 27 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
West_in_seg0	(West_in_seg0	(low	(West_in_seg1	(low	(TrafficSignal	(traffict_four	(3 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(1 1 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(West_in_seg1	(low	(TrafficSignal	(traffict_four	(0 12 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 3 3 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 21 3 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(TrafficSignal	(traffict_four	(West_in_seg1	(low	(0 0 40 ))
	(medium	(0 0 50 ))
	(high	(0 0 112 ))))
	(traffict_three	(West_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffict_one	(West_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffict_two	(West_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 )))))))
East_in_seg1	(East_in_seg1	(low	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(71 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(2 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(1 18 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 2 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 16 7 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 37 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 2 32 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 3 58 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
West_out_seg1	(West_out_seg1	(low	(West_out_seg0	(low	(TrafficSignal	(traffict_four	(195 3 3 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(West_out_seg0	(low	(TrafficSignal	(traffict_four	(3 10 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(West_out_seg0	(low	(TrafficSignal	(traffict_four	(3 4 24 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(1 0 2 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
East_out_seg1	(East_out_seg1	(low	(East_out_seg0	(low	(TrafficSignal	(traffict_four	(194 1 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(1 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(East_out_seg0	(low	(TrafficSignal	(traffict_four	(4 12 1 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(East_out_seg0	(low	(TrafficSignal	(traffict_four	(2 3 29 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 2 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
South_out_seg0	(South_out_seg0	(low	(TrafficSignal	(traffict_four	(North_in_seg2	(low	(East_in_seg2	(low	(West_in_seg2	(low	(117 0 0 ))
	(medium	(10 0 0 ))
	(high	(0 0 0 ))))
	(medium	(West_in_seg2	(low	(5 0 0 ))
	(medium	(2 0 0 ))
	(high	(0 0 0 ))))
	(high	(West_in_seg2	(low	(0 0 0 ))
	(medium	(3 0 0 ))
	(high	(6 0 0 ))))))
	(medium	(West_in_seg2	(low	(East_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(East_in_seg2	(low	(0 0 0 ))
	(medium	(3 0 0 ))
	(high	(7 0 0 ))))
	(high	(East_in_seg2	(low	(0 0 0 ))
	(medium	(13 0 0 ))
	(high	(12 0 0 ))))))
	(high	(West_in_seg2	(low	(East_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(East_in_seg2	(low	(0 0 0 ))
	(medium	(2 0 0 ))
	(high	(12 0 0 ))))
	(high	(East_in_seg2	(low	(1 0 0 ))
	(medium	(10 0 0 ))
	(high	(41 0 0 ))))))))
